奇迹客户端各文件详细解析：


ITEM目录
Axe01.bmd —— Axe09.bmd 是斧的外观 
Bow01.bmd —— Bow19.bmd 是弓的外观 
CrossBow01.bmd —— CrossBow20.bmd 是弩的外观 
Mace01.bmd —— Mace08.bmd 是槌的外观 
Shield01.bmd —— Shield17.bmd 是盾的外观 
Spear01.bmd —— Spear10.bmd 是矛的外观 
Staff01.bmd —— Staff11.bmd 是杖的外观 
Sword01.bmd —— Sword32.bmd 是剑的外观 
Wing01.bmd —— Wing07.bmd 是翅膀的外观

Volume in drive D is DDD 
Volume Serial Number is 4034-BE59
Directory of D:\study\client\MU0_99E_full(kr)\Data\Item
. <DIR> 06-01-04 21:46 .
.. <DIR> 06-01-04 21:46 ..
A9 OZJ 9,013 12-20-02 16:22 a9.OZJ
AF OZT 32,816 12-20-02 16:22 af.OZT
ANGELS~1 OZT 16,432 09-08-03 9:41 angelscroll01.OZT 血堡卷图
ANGEL_~1 OZT 65,584 12-20-02 16:22 angel_wing.OZT 天使翅膀图
ANTIDO~1 BMD 8,564 12-20-02 16:53 Antidote01.bmd 解毒剂
APPLE OZJ 5,116 12-20-02 16:22 apple.OZJ 苹果图
ARROWS01 BMD 4,157 12-20-02 16:53 Arrows01.bmd 弩
ARROWS02 BMD 7,530 12-20-02 16:53 Arrows02.bmd 箭
AXE01 BMD 4,722 12-20-02 16:53 Axe01.bmd 短斧
AXE02 BMD 5,854 12-20-02 16:53 Axe02.bmd 手斧
AXE03 BMD 6,438 12-20-02 16:53 Axe03.bmd 双刃斧
AXE04 BMD 5,834 12-20-02 16:53 Axe04.bmd 飞翔斧
AXE05 BMD 3,668 12-20-02 16:53 Axe05.bmd 精灵之斧
AXE06 BMD 5,502 12-20-02 16:53 Axe06.bmd 战士之斧
AXE07 BMD 6,446 12-20-02 16:53 Axe07.bmd 斗士之斧
AXE08 BMD 7,222 12-20-02 16:53 Axe08.bmd 斗神之斧
AXE09 BMD 10,489 12-20-02 16:53 Axe09.bmd 末日之斧
AXES02 OZJ 6,151 12-20-02 16:22 Axes02.OZJ
AXES03 OZJ 6,241 12-20-02 16:22 Axes03.OZJ
AXES04 OZJ 11,153 12-20-02 16:22 Axes04.OZJ
AXES05 OZJ 10,919 12-20-02 16:22 Axes05.OZJ
AXES06 OZJ 5,392 12-20-02 16:22 Axes06.OZJ
AXES06 OZT 16,432 12-20-02 16:22 Axes06.ozt
AXES07 OZJ 10,768 12-20-02 16:22 Axes07.OZJ
AXES08 OZJ 11,081 12-20-02 16:22 Axes08.OZJ
AXES09 OZJ 12,212 12-20-02 16:22 Axes09.OZJ
AXES10 OZJ 10,750 12-20-02 16:22 Axes10.OZJ
A_2 OZJ 4,941 12-20-02 16:22 a_2.OZJ
A_A OZJ 5,792 10-10-01 19:38 a_a.OZJ
BEER01 BMD 3,410 12-20-02 16:53 Beer01.bmd 酒
BEER02 BMD 12,510 02-08-03 11:09 Beer02.bmd 爱情果实
BLOODB~1 OZJ 8,743 09-08-03 9:41 bloodbone02.OZJ 骨头图
BLUE_J~1 OZJ 4,904 12-20-02 16:22 blue_jewel.OZJ
BONE02 OZT 16,432 09-08-03 9:41 bone02.OZT
BOOK OZJ 11,683 12-20-02 16:22 book.OZJ
BOOK01 BMD 1,662 12-20-02 16:53 Book01.bmd 毒咒书
BOOK02 BMD 1,662 12-20-02 16:53 Book02.bmd 陨石书
BOOK03 BMD 1,662 12-20-02 16:53 Book03.bmd 掌心雷书
BOOK04 BMD 1,662 12-20-02 16:53 Book04.bmd 火球书
BOOK05 BMD 1,662 12-20-02 16:53 Book05.bmd 火龙书
BOOK06 BMD 1,662 12-20-02 16:53 Book06.bmd 瞬间移动书
BOOK07 BMD 1,662 12-20-02 16:53 Book07.bmd 冰封书
BOOK08 BMD 1,662 12-20-02 16:53 Book08.bmd 龙卷风书
BOOK09 BMD 1,662 12-20-02 16:53 Book09.bmd 黑龙波书
BOOK10 BMD 1,662 12-20-02 16:53 Book10.bmd 地狱火书
BOOK11 BMD 1,662 12-20-02 16:53 Book11.bmd 真空波书
BOOK12 BMD 1,662 12-20-02 16:53 Book12.bmd 极光书
BOOK13 BMD 1,662 12-20-02 16:53 Book13.bmd 爆炎书
BOOK14 BMD 1,662 12-20-02 16:53 Book14.bmd 毁灭烈焰书
BOOK15 BMD 1,662 12-20-02 16:53 Book15.bmd 小挪移书
BOOK16 BMD 1,662 12-20-02 16:53 Book16.bmd 守护之魂书
BOOK17 BMD 1,662 12-20-02 16:53 Book17.bmd 暴风雪书
BOOK18 BMD 1,662 12-20-02 16:53 Book18.bmd 毒炎书
BOOK19 BMD 1,662 12-20-02 16:53 Book19.bmd 星晨一怒书
BOTTLE OZT 4,144 12-20-02 16:22 bottle.ozt
BOW01 BMD 8,224 12-20-02 16:53 Bow01.bmd 短弓
BOW01 OZJ 6,128 12-20-02 16:22 bow01.OZJ
BOW02 BMD 10,174 12-20-02 16:53 Bow02.bmd 长弓
BOW02 OZJ 9,778 12-20-02 16:22 bow02.OZJ
BOW03 BMD 10,810 12-20-02 16:53 Bow03.bmd 精灵之弓
BOW03 OZJ 11,699 12-20-02 16:22 bow03.OZJ
BOW04 BMD 12,166 12-20-02 16:53 Bow04.bmd 巴特之弓
BOW04 OZJ 12,722 12-20-02 16:22 bow04.OZJ
BOW05 BMD 21,446 12-20-02 16:53 Bow05.bmd 黄金之虎
BOW05 OZJ 13,310 12-20-02 16:22 bow05.OZJ
BOW05 OZT 4,144 12-20-02 16:22 bow05.ozt
BOW06 BMD 12,892 12-20-02 16:53 Bow06.bmd 银翼之弓
BOW06 OZJ 12,228 12-20-02 16:22 bow06.OZJ
BOW07 BMD 31,196 12-20-02 16:53 Bow07.bmd 玛雅神弓
BOW18 BMD 70,398 07-14-03 13:09 Bow18.bmd 圣灵之弓
BOW19 BMD 21,148 10-08-03 22:36 Bow19.bmd 圣灵之弩
BOW77 OZJ 18,838 12-20-02 16:22 bow77.OZJ
BOWBOX OZJ 10,555 12-20-02 16:22 bowbox.OZJ
BOX OZJ 6,404 12-20-02 16:22 box.OZJ
CHIP OZJ 2,429 04-30-03 16:44 chip.OZJ
CONCHI~1 BMD 4,202 04-30-03 16:44 ConChip00.bmd 通宝
CROSSB~1 BMD 12,137 12-20-02 16:53 CrossBow01.bmd 石弩
CROSSB~1 OZJ 5,865 12-20-02 16:22 crossbow01.OZJ
CROSSB~2 BMD 12,365 12-20-02 16:53 CrossBow02.bmd 黄金石弩
CROSSB~2 OZJ 9,211 12-20-02 16:22 crossbow02.OZJ
CROSSB~3 BMD 15,785 12-20-02 16:53 CrossBow03.bmd 火神弩
CROSSB~3 OZJ 9,877 12-20-02 16:22 crossbow03.OZJ
CROSSB~4 BMD 12,333 12-20-02 16:53 CrossBow04.bmd 巨人弩
CROSSB~4 OZJ 11,413 12-20-02 16:22 crossbow04.OZJ
CROSSB~5 BMD 18,833 12-20-02 16:53 CrossBow05.bmd 诱惑之弩
CROSSB~5 OZJ 26,412 12-20-02 16:22 crossbow05.OZJ
CROSSB~6 BMD 20,500 12-20-02 16:53 CrossBow06.bmd 蓝翎弩
CROSSB~6 OZJ 7,505 10-17-03 17:45 crossbow06.OZJ
CROSSB~7 OZJ 7,492 12-16-02 19:33 crossbow06_2.OZJ
CROSSB~1 OZT 8,240 12-20-02 16:22 crossbow06_2.OZT
CROSSB~8 OZJ 7,403 10-17-03 17:45 crossbow06_R.OZJ
CROSSB~7 BMD 21,500 12-20-02 16:53 CrossBow07.bmd 温蒂妮
CROSSB~8 BMD 32,352 12-20-02 16:53 CrossBow17.bmd 圣者之弩
CROSSB~9 BMD 31,589 11-17-03 14:47 CrossBow20.bmd 大天使之弩
CROSSB~9 OZJ 6,359 12-20-02 16:22 crossbow_box.OZJ
DARKST~1 OZJ 8,772 11-24-03 18:39 darkstone8.OZJ
DARKST~2 OZJ 8,439 11-24-03 18:39 darkstonered.OZJ
DEVIL00 BMD 5,752 01-21-03 14:05 Devil00.bmd 恶魔之眼
DEVIL01 BMD 7,412 01-21-03 14:05 Devil01.bmd 恶魔钥匙
DEVIL02 BMD 17,210 01-21-03 14:05 Devil02.bmd 恶魔入场券
DEVILEYE OZJ 4,556 07-14-03 13:09 devileye.OZJ
DEVILE~1 OZJ 2,745 07-14-03 13:09 devileye2.OZJ
DEVILKEY OZJ 6,641 07-14-03 13:09 devilkey.OZJ
DEVIL_~1 OZT 65,584 12-20-02 16:22 devil_wing.OZT
DRAX OZJ 14,237 10-17-03 17:45 Drax.OZJ
DRAX_N OZJ 3,030 10-17-03 17:45 Drax_N.OZJ
DRAX_R OZJ 6,618 10-17-03 17:45 Drax_R.OZJ
DRINK00 BMD 13,090 03-03-03 17:22 Drink00.bmd 爱情魔力
DSTIC OZJ 16,100 10-20-03 17:40 Dstic.OZJ
DS_B OZJ 2,012 06-11-03 15:06 Ds_B.OZJ
DS_R OZJ 2,012 07-14-03 13:09 Ds_R.OZJ
DU_SHI~1 OZJ 6,861 12-20-02 16:22 du_shield1.OZJ
DU_SHI~2 OZJ 6,473 12-20-02 16:22 du_shield2.OZJ
EBOW4 OZJ 13,424 07-14-03 13:09 Ebow4.OZJ
EBOW_R OZJ 2,486 07-14-03 13:09 Ebow_R.OZJ
ECCROSS OZJ 39,366 11-17-03 12:01 Eccross.OZJ
ECCROSS OZT 131,120 11-17-03 14:23 Eccross.OZT
ELDOBOX OZJ 4,174 08-18-03 9:57 Eldobox.OZJ
ELFIN_~1 OZJ 9,682 12-20-02 16:22 elfin_wing.OZJ
ELF_E OZJ 5,212 07-14-03 13:09 Elf_E.OZJ
ESH OZJ 6,696 10-17-03 17:57 Esh.OZJ
ESH OZT 8,240 10-17-03 17:57 Esh.OZT
ESH2 OZJ 3,357 10-17-03 17:45 Esh2.OZJ
ESTIC OZJ 4,139 10-17-03 17:45 Estic.OZJ
ESTIC2 OZJ 3,106 10-17-03 17:45 Estic2.OZJ
ESTIC2_R OZJ 7,485 10-17-03 17:45 Estic2_R.OZJ
EVENT01 BMD 8,297 12-20-02 16:53 Event01.bmd 一个红心
EVENT02 BMD 2,994 12-20-02 16:53 Event02.bmd 未知
EVENT03 BMD 12,666 12-20-02 16:53 Event03.bmd 未知
EVENTB~1 BMD 1,893 09-08-03 9:41 EventBloodCastle00.bmd 未知(任务物品)
EVENTB~2 BMD 3,634 09-08-03 9:41 EventBloodCastle01.bmd
EVENTB~3 BMD 8,694 09-08-03 9:41 EventBloodCastle02.bmd
EVENTB~4 BMD 2,094 09-08-03 9:41 EventBloodCastle03.bmd
EVENTB~5 BMD 5,633 09-08-03 9:41 EventBloodCastle04.bmd
EVENTB~6 BMD 5,633 09-08-03 9:41 EventBloodCastle05.bmd
EVENTB~7 BMD 5,633 09-08-03 9:41 EventBloodCastle06.bmd
FAIRY OZJ 4,994 12-20-02 16:22 fairy.OZJ
FAIRY2 OZJ 5,514 12-20-02 16:22 fairy2.OZJ
FIRECR~1 OZJ 3,448 01-13-03 14:38 firecracker.OZJ
FLAIL00 OZT 1,072 12-20-02 16:22 flail00.ozt
FLAIL02 OZJ 6,267 12-20-02 16:22 flail02.OZJ
FT6 OZJ 17,461 12-20-02 16:22 ft6.OZJ
FT72 OZJ 5,810 12-20-02 16:22 ft72.OZJ
GEM01 BMD 4,498 12-20-02 16:53 Gem01.bmd 召唤 哥布林
GEM02 BMD 4,498 12-20-02 16:53 Gem02.bmd 召唤 石巨人
GEM03 BMD 4,498 12-20-02 16:53 Gem03.bmd 召唤 暗杀者
GEM04 BMD 4,498 12-20-02 16:53 Gem04.bmd 召唤 雪人王
GEM05 BMD 4,498 12-20-02 16:53 Gem05.bmd 召唤 暗黑骑士
GEM06 BMD 4,498 08-18-03 9:57 Gem06.bmd 召唤 守护兽巴里
GEM07 BMD 4,498 08-18-03 9:57 Gem07.bmd 召唤 黄金斗士
GEM08 BMD 4,498 08-18-03 9:57 Gem08.bmd ??
GEM10 BMD 4,498 08-18-03 9:57 Gem10.bmd
GEM11 BMD 4,498 08-18-03 9:57 Gem11.bmd
GEM12 BMD 4,498 08-18-03 9:57 Gem12.bmd
GEM13 BMD 4,498 08-18-03 9:57 Gem13.bmd
GEM14 BMD 4,498 09-13-03 17:19 Gem14.bmd
GLORYR~1 OZJ 10,679 11-04-03 21:42 gloryring.OZJ 未测试
GOLD OZJ 5,246 12-20-02 16:22 gold.OZJ
GOLD01 BMD 2,994 12-20-02 16:53 Gold01.bmd 金
GOLDME~1 OZJ 5,678 04-16-03 13:19 goldmedal.OZJ
HHJ OZJ 4,964 12-20-02 16:22 hhj.OZJ
HOUND_~1 OZT 8,240 12-20-02 16:22 hound_shield1.ozt
HOUND_~1 OZJ 12,231 12-20-02 16:22 hound_shield2.OZJ
HOUND_~2 OZJ 9,488 12-20-02 16:22 hound_sword1.OZJ
ITEM BMD 28,160 01-27-03 14:20 item.bmd 
ITEMS OZJ 7,386 12-20-02 16:22 items.OZJ
ITEMTEST BMD 11,520 07-21-01 16:13 Itemtest.bmd 未测试
JAVELI~1 OZJ 6,465 12-20-02 16:22 Javelins01.OZJ
JAVELI~2 OZJ 5,921 12-20-02 16:22 Javelins03.OZJ
JAVELI~3 OZJ 6,207 12-20-02 16:22 Javelins04.OZJ
JAVELI~4 OZJ 11,582 12-20-02 16:22 Javelins05.OZJ
JEWEL01 BMD 1,314 12-20-02 16:53 Jewel01.bmd 祝福
JEWEL02 BMD 2,102 12-20-02 16:53 Jewel02.bmd 灵魂
JEWEL03 BMD 4,122 12-20-02 16:53 Jewel03.bmd 玛雅
JEWEL15 BMD 2,842 12-20-02 16:53 Jewel15.bmd ?祝福碎片?
JEWEL22 BMD 3,700 08-18-03 9:57 jewel22.bmd 祝福和灵魂一起的模型
JH01 OZJ 14,487 10-20-03 21:58 jh01.OZJ
JH02 OZJ 6,990 10-20-03 23:10 jh02.OZJ
JH03 OZT 32,816 10-20-03 23:20 jh03.OZT
JK00 OZJ 15,062 12-20-02 16:22 jk00.OZJ
JK01 OZJ 6,651 12-20-02 16:22 jk01.OZJ
JO00 OZJ 14,581 12-20-02 16:22 jo00.OZJ
JO01 OZJ 7,469 12-20-02 16:22 jo01.OZJ
KSWORD OZJ 14,807 07-14-03 13:09 Ksword.OZJ
KSWORD2 OZJ 2,395 07-14-03 13:09 Ksword2.OZJ
KTEXT OZJ 13,546 07-14-03 13:09 Ktext.OZJ
LOPI00 OZJ 6,122 08-06-02 19:17 lopi00.OZJ
LOVEB OZJ 3,036 03-04-03 10:20 loveB.OZJ
LOWER_~1 OZT 16,432 08-18-03 9:57 lower_14m.OZT
MACE OZJ 7,800 12-20-02 16:22 mace.OZJ
MACE01 BMD 3,790 12-20-02 16:53 Mace01.bmd 石锤
MACE02 BMD 11,290 12-20-02 16:53 Mace02.bmd 流星锤
MACE02 OZJ 5,699 12-20-02 16:22 mace02.OZJ
MACE03 BMD 14,562 12-20-02 16:53 Mace03.bmd 破坏之锤
MACE03 OZJ 4,994 12-20-02 16:22 mace03.OZJ
MACE04 BMD 5,270 12-20-02 16:53 Mace04.bmd 白金之锤
MACE05 BMD 19,280 12-20-02 16:53 Mace05.bmd 水晶流星
MACE06 BMD 17,166 12-20-02 16:53 Mace06.bmd 玄冰剑
MACE07 BMD 13,796 12-20-02 16:53 Mace07.bmd 玛雅龙斧
MACE08 BMD 25,601 10-16-03 20:42 Mace08.bmd 精灵之槌?
MACEB OZJ 3,996 12-20-02 16:22 maceB.OZJ
MAGICB~1 BMD 5,832 12-20-02 16:53 MagicBox01.bmd 幸运宝箱
MAGICB~2 BMD 2,434 12-18-02 17:15 MagicBox02.bmd 圣诞之星
MAGICB~3 BMD 2,354 01-13-03 14:38 MagicBox03.bmd 爆竹
MAGICB~4 BMD 11,971 01-27-03 14:52 MagicBox04.bmd 钱袋
MAGICB~5 BMD 8,297 02-08-03 10:22 MagicBox05.bmd 爱心
MAGICB~6 BMD 7,640 04-24-03 11:09 MagicBox06.bmd 勋章
MAGICB~7 BMD 7,640 04-24-03 11:09 MagicBox07.bmd 勋章
